workerId, assignmentId, hitId, advice, reward, choices, results, timeToReadInstructions, timeToTakeQuiz, quizWrongTriesCounter, answerTimePerRound
A1SM0IKQ4OTSCI,3AWETUDC9305Z0D6V19ZGX886GNZIA,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 0 1 1 0 1 1 0 0,233,0 1 0 0 1 0 1 0 0 0,10 27 4 42 28 29 4 28 44 17,91.2550,57.7540,0,12.3000 17.2540 10.1840 12.6900 4.2610 5.4810 4.2940 3.6640 6.1800 2.4410
AYSVWWJUD9UH6,3WR9XG3T64JS7J8LRHFCVC5QR5A74C,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 0 1 1 0 1 1 0 1,436,0 0 1 0 1 1 1 1 0 1,75 24 12 6 66 0 83 89 28 53,52.3838,34.2080,1,7.0796 69.6531 4.5730 2.1066 1.4188 4.2611 2.0536 1.5786 0.9427 0.8715
AUNIWULXYF7OH,3R6BYFZZP8KWKEB1TBFTGFF5IOYFX3,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 0 0 1 0 1 1 1 0,435,0 1 0 0 0 1 1 1 1 1,5 86 32 34 86 5 13 73 47 54,119.9338,36.9166,0,10.9451 12.5547 7.2880 13.3148 12.9912 12.1334 4.2845 6.1919 3.7232 16.2363
AD1ILDUXZHASF,39O5D9O87U0D14KDIKI41T5YEG53CG,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 1 0 0 0 1 0 0 1,562,0 1 1 1 1 1 1 1 1 1,6 27 14 78 9 75 95 74 100 84,12.4027,50.4532,2,32.6230 18.1122 2.5159 2.2553 0.9575 0.7838 0.7352 0.7843 0.8046 0.6782
A1IAMNSZB9U4Z1,3MTMREQS4WQMZNP38QXF0VQ7C6FAWS,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 1 1 1 1 0 0 0 0,312,0 0 0 0 0 0 1 1 0 0,39 56 50 88 0 17 13 4 28 17,98.2394,87.1732,0,5.3317 3.7872 2.5645 3.8101 1.4855 1.2899 2.5650 3.4200 1.1324 1.3952
A1WZBK5PRHBW3H,3R8YZBNQ9IQZWOVJPEMPYF6VNXSQ7D,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 1 1 0 0 0 1 0 1,532,0 1 1 1 0 0 0 1 0 1,19 81 27 95 24 28 37 92 34 95,39.0548,62.0474,1,9.1995 5.4318 1.5760 1.3038 1.9277 1.0718 7.5280 1.2561 0.9918 1.1917
A1IFIK8J49WBER,3PPTZCWALRSIGY1P89E8PZZUXQ5QZ5,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 0 1 1 1 0 0 1 0,725,1 0 0 1 1 1 1 0 1 1,94 95 62 84 98 60 63 16 60 93,90.2516,41.6506,0,6.5609 3.9975 1.4043 2.8618 4.3880 2.7713 2.3279 1.1518 1.2878 2.2478
A002160837SWJFPIAI7L7,3TE3O85731GSMODDWHUU7EZS838R2Z,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 1 0 1 0 0 1 0 1,426,0 1 0 0 1 1 1 0 1 1,30 0 77 2 97 58 24 21 47 70,158.3329,54.7427,0,4.2094 3.3256 0.5279 0.5619 0.7264 0.7238 0.4320 1.8414 1.6336 2.0315
A1A8VMLJFFGCB6,3LRKMWOKB6P1OFZ46YO7TH1RHKRZ20,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 0 1 1 1 1 0 1,471,1 0 1 0 0 1 0 0 0 1,60 80 53 47 28 22 67 14 20 80,56.7611,56.7604,1,10.5543 2.5975 1.8074 5.4272 2.2515 1.7313 2.6095 4.5911 2.3772 5.1692
A19WXHQSBB6P6O,33CUSNVVNOKXQY06DPXVQOHQ4BD888,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 0 0 1 0 0 0 1 1,395,1 0 1 0 1 1 1 1 1 1,8 8 45 7 49 65 98 67 39 9,43.3868,27.5050,0,5.5093 1.9597 4.1921 1.8079 0.7357 0.9200 0.7840 0.6153 0.5916 2.0077
AOS2PVHT2HYTL,3PS7W85Z80AG2NB4LFE4HG8O2UG9TN,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 0 0 0 1 0 1 1 0,548,1 1 1 1 0 1 1 1 1 1,79 45 96 13 36 42 17 92 62 66,136.5946,30.1606,0,10.2829 5.1432 4.3269 2.6738 2.6171 4.6168 3.2278 3.0681 3.6299 3.3396
A3HOBJ4PJUOCUN,3KXIR214I5OLLIBFL5YHZLOIGPP24S,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 1 1 1 1 1 1 0,469,1 1 0 1 1 1 1 1 0 1,87 12 12 42 83 57 74 23 29 50,46.6394,22.9959,0,6.9627 7.8129 8.3494 4.8158 5.2033 3.2780 2.6389 2.9218 2.9514 3.0738
AGS3G0AT438E7,3N2BF7Y2VR254Y33AU1K8JBKRZRMHO,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 1 0 0 0 1 0 0 0,553,1 1 1 1 1 1 1 1 1 1,44 99 74 53 43 38 45 70 4 83,505.8733,78.0420,1,6.1563 2.4993 0.7167 3.6547 1.7661 2.3137 1.3886 2.6179 1.4481 2.1317
A3CPQP08A6J09F,3PZDLQMM0UTOGMOUEK4ZIJ068262C5,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 0 1 0 1 1 0 0 1,359,1 0 0 0 1 1 0 1 1 1,18 38 1 38 66 87 8 71 11 21,94.4044,97.5760,0,21.6665 7.4926 3.6788 3.1162 2.6549 3.0937 2.2050 2.2726 1.5976 4.7703
A2JPOXYZM5AJZZ,3S96KQ6I9NCS5DOLXVJ63CRETFVDT8,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 1 0 0 0 0 1 1 0,510,1 1 1 0 0 0 0 1 1 0,85 47 23 28 43 49 97 58 37 43,50.0721,32.9099,0,6.3987 3.4876 1.8113 1.2548 1.1258 0.9360 2.7231 2.1720 1.1242 0.9831
A22WWSTT8TU7G1,3CFJTT4SXUYMFQ70C6HGPDF9WNCI73,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 1 1 0 0 0 1 0 1,441,1 0 0 1 1 1 1 1 1 1,8 21 4 72 70 41 87 87 44 7,3.3707,15.8495,0,2.3447 0.5437 0.7755 0.5201 0.6799 0.6559 0.6160 0.6077 0.6398 0.7601
A24UW5LJPVNWA9,3G2UL9A02EM6M6CZA58RSAP4NWH67X,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 1 1 0 0 1 0 0 1,413,0 0 0 1 0 1 1 0 0 1,86 26 37 44 33 86 6 44 27 24,108.1072,33.3537,0,18.8749 3.2175 11.6851 1.5328 6.0197 10.3484 1.8735 1.3765 2.1751 2.7899
A3MOHY42B7HDWU,3B837J3LDP4LRNUBQW90YWCW6X8SR4,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 1 1 1 1 1 1 0 0,278,0 0 0 0 0 0 0 0 0 0,18 0 47 33 38 47 36 22 36 1,11.0094,42.9887,0,9.5350 4.7598 7.1072 5.1716 3.9464 4.2478 3.7074 3.7662 3.4692 3.7692
A7EP5KKL8YQPX,3SUWZRL0MZLRVLR9XDMXYKHL9JLE6R,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 0 0 0 0 1 1 1 1,292,0 0 1 0 0 0 1 0 1 1,12 50 14 6 13 42 15 9 67 64,160.6378,25.4936,0,8.4566 11.0813 1.4174 0.5402 3.2062 0.8886 4.0051 1.5638 1.5187 4.2413
A1GRPIBHW72HDU,32Z9ZLUT1MST41OFNAGX0N0PMZ7OH6,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 1 1 0 0 0 1 1 1,616,0 1 0 1 1 0 0 0 0 1,82 45 33 80 23 91 51 84 62 65,18.2830,22.1530,0,2.2640 0.9730 1.0160 0.7410 1.7250 0.9230 1.0560 1.6010 1.4050 3.1720
A11BSFO4LMHPXQ,3VW6495TLK8RKAI63XTJOETUQ5JYYQ,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 1 0 1 1 1 1 0,509,1 0 1 1 0 0 1 1 1 1,61 91 81 56 50 17 47 17 75 14,73.5810,23.6280,1,3.8270 1.9790 1.2360 26.0800 2.5620 1.8900 1.7700 1.5130 2.0530 2.1600
A8289AEOKHKV4,3ND9UOO81LA3V6G75HM5996I6IFWLX,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 0 0 0 0 1 1 0 1,506,1 0 0 1 0 1 1 1 0 1,82 94 47 44 34 18 12 93 13 69,36.4350,42.1851,0,4.8520 2.3616 4.8718 3.4602 1.5878 1.1323 1.1079 2.8842 1.5877 3.5563
A3S1DILZ70PXC,3WI0P0II620FPYBTT6EB3XQW5UYRD9,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 0 0 1 1 0 1 1,492,1 0 0 0 0 1 1 1 1 1,24 43 40 20 86 72 61 72 4 70,78.0980,59.2960,0,6.3590 4.3599 7.0317 4.3278 5.3907 4.1289 1.7359 4.0628 1.6559 5.7611
A3P3446JDIIKQY,3EKVH9QMEZCYLEU8EGZA2PIOT2J2D6,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 1 0 1 1 1 1 1 1,501,0 1 1 1 1 0 0 1 0 1,50 58 86 80 64 98 52 9 4 0,10.7586,53.7225,1,13.1051 1.4549 1.6960 5.1392 1.1047 0.8335 0.9534 0.8247 0.7873 1.0022
A317RA15E0SZ4P,3T3IWE1XG7VMUMSQ2HPQ3BYDCUKTQT,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 0 1 0 0 0 1 1 0,374,1 0 0 0 0 0 0 0 0 0,27 50 40 21 31 68 17 30 89 1,76.0980,27.8656,0,17.0358 13.1827 11.4215 8.7251 10.0802 3.4328 3.0468 5.5458 12.1659 3.9139
A2VNSNAN1LZBAM,35L9RVQFCPQOH68CJWS6ZTSE4LVUHP,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 1 1 0 1 0 1 0 1,513,1 1 1 1 1 0 1 1 1 1,89 4 23 17 78 22 63 68 58 91,62.2937,37.3310,0,7.7753 7.1957 4.5771 3.7529 5.7985 3.2752 3.3916 3.8487 2.4432 2.8840
A20JVRNN0C4H12,3SB4CE2TJW31ONUTIVT12E4EL8MXA9,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 0 0 0 1 0 0 1,409,1 0 1 0 0 0 1 0 0 1,14 48 34 30 40 94 83 18 29 19,10.2170,36.9190,2,7.7810 5.7520 4.1600 1.7910 2.6970 1.3110 0.8640 0.9120 0.7920 0.9040
A1UUSM4E3E5BIF,3QFUFYSY9ZN5MCNR90DOJ4I7PTV4FF,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 0 1 0 0 0 0 0,489,1 0 1 1 1 1 1 0 0 1,41 28 37 66 81 65 0 94 23 54,79.4584,21.1803,0,9.1891 18.6059 7.0963 11.6924 9.5020 20.0440 7.1995 5.5278 5.7377 4.9780
A105ZUIAGMN8SW,3LWJHTCVCDUCBHAP7XK1M7JCLLDFQ8,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 0 0 1 1 1 0 0 0,463,0 1 1 0 1 1 1 1 1 1,15 65 44 33 33 81 44 73 66 9,37.5270,15.8906,0,5.6318 2.2418 1.9778 1.5210 0.5436 1.2319 0.9295 1.1357 0.5280 0.4635
A16184N1RO5OJV,3KMS4QQVK3YQ0ECUUS04QL73MFLFKG,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 0 1 1 0 0 1 1 0,454,0 1 1 0 0 0 0 1 0 1,18 35 21 96 37 78 34 91 15 29,93.5266,26.8624,0,5.2286 3.7408 2.9143 2.9333 2.0570 1.2662 1.2169 1.3542 7.3732 2.8990
A2APLCDM5WB4D,3TEM0PF1Q65RP4RUZTVWJ1P9W4ZD0X,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 0 0 0 1 0 0 0 0,517,0 1 0 0 0 1 0 1 0 0,26 90 87 30 20 27 89 57 46 45,89.7166,44.0972,0,3.9185 2.6079 3.7283 6.1236 3.4661 1.6919 2.4599 1.6706 1.5306 2.9583
ADTYPTCW8QUQ8,3YHH42UU5CNANGFMCATK2EXE5D1L0L,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 0 1 0 1 1 0 0 1,630,1 1 0 1 1 1 1 1 1 1,29 42 20 98 75 93 59 53 88 73,55.2929,32.9034,1,18.0777 3.7756 5.1439 1.0638 0.9678 2.3678 0.9600 0.8880 0.7518 0.5519
A24NKUCAX1LURL,3QEMNNSB2Y757FREKSG5YGZW4I5D7X,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 1 0 1 1 1 1 1 0,474,1 0 1 0 1 0 1 1 0 0,30 42 64 60 61 37 95 43 5 37,74.2146,126.2551,1,5.9000 3.3516 2.2406 0.6403 0.7762 0.8880 0.6076 0.5754 0.7758 0.8639
A226PPE8EN1W8M,37Z929RLGAGY7273ULEVYBDEUI6STI,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 1 0 1 1 1 0 0 0,290,0 1 1 0 1 1 1 0 0 0,26 38 0 0 43 48 26 10 70 29,29.4993,39.3629,2,8.2977 2.3485 2.0656 2.2879 3.9393 2.2929 1.9643 1.2742 1.0124 1.9565
A2OATZCX1YXE77,3QECW5O0KI9X109SIP1N503MGYYT5H,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 1 0 1 0 0 1 1 1,546,1 1 1 0 1 0 0 1 1 1,72 52 57 71 62 94 38 5 63 32,31.2641,29.0041,0,5.5526 1.4174 2.9363 1.9798 0.9453 3.0598 1.1812 1.0689 1.8673 1.0687
A17T6TVHCLK3MH,3IFS6Q0HJJR8YORS09FRK4B5J1QISR,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 0 1 0 0 1 1 1 1,364,0 1 1 1 1 0 1 1 1 1,0 68 60 53 8 8 70 0 35 62,112.7000,100.5930,0,6.9270 2.2320 1.9770 2.6830 3.6730 1.0720 1.9840 1.0340 1.5190 1.8240
AASVJZBUBS5AB,3R3YRB5GRGB97J0YDQIEI75ARQ6UAF,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 0 1 0 0 0 0 1,332,1 0 1 1 1 0 1 0 1 1,95 18 57 10 53 36 35 20 0 8,27.3986,33.4702,1,17.0141 4.4060 3.4317 3.5412 4.6655 0.9554 7.0421 3.6582 1.4619 3.1293
A98E8M4QLI9RS,3VW6495TLK8RKAI63XTJOETUQ5KYYR,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 0 1 1 1 0 0 0 1,559,0 1 1 1 1 1 1 1 0 1,1 71 77 67 71 48 73 71 38 42,88.7990,25.1470,0,6.5877 4.4176 7.7125 2.5700 1.2659 1.9236 1.9638 2.0193 0.9296 0.8740
A1NGABF082HR2P,338JKRMM27742XUEDRBFZSGKXI4HA1,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 1 0 0 0 1 1 1,434,1 0 1 1 0 0 0 1 1 1,92 71 18 15 11 43 40 21 80 43,376.1620,36.8990,1,7.0270 3.3420 29.1330 6.9910 3.7470 1.9120 2.3190 1.4600 4.1080 2.1990
A24LB89P1BPKKF,3XUHV3NRVL67WRIXIVKYRH0Y543H5V,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 1 1 1 1 0 1 1 1,481,1 0 0 1 1 1 0 1 1 0,41 36 49 72 42 78 36 56 70 1,95.3605,20.4847,0,47.1733 4.0638 1.7516 0.9591 0.6627 1.6037 0.7841 3.5745 20.3191 6.2717
ABKPEX0E9W2HW,3K3R2QNK8CBV20QTLK4EMCUQL8OU90,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 0 1 0 0 1 1 0,373,1 0 1 0 1 0 0 1 1 1,19 3 59 91 48 16 5 40 80 12,246.8022,26.2603,0,20.3242 1.8946 1.8100 3.9532 8.2998 4.1837 3.2934 1.2227 1.3171 2.5421
AY52II1OC5RZ1,3Y4W8Q93L0S7I5SA2QJL4UFZQ0CVD7,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 0 1 1 0 0 0 0 0,630,0 1 1 1 1 0 1 1 1 1,67 96 96 39 37 8 76 64 67 80,68.0653,23.0208,0,9.1384 4.5443 18.1000 5.8272 2.6245 5.0005 0.6240 0.5440 3.0235 1.5931
A1LTV9MGGQCIT3,3C5W7UE9CGY2QO3IFYJ6B5ZEFPCXMU,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 1 0 1 0 1 1 0 0,616,0 1 1 0 1 0 1 0 0 0,76 80 90 9 99 36 94 75 13 44,60.8572,83.5488,1,6.6709 6.5995 5.6958 20.0553 6.4077 5.1437 3.1357 10.4395 2.9281 3.1598
A19FK7GYFAQ7G9,39LOEL67OTDBP1U0182ZZ79FOPN83I,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 0 1 0 0 1 1 0,443,1 0 1 0 1 0 0 1 1 1,92 43 34 54 2 37 6 39 61 75,56.8490,29.9860,0,7.6840 3.5690 4.0240 1.8240 3.9120 3.6070 1.9680 2.0730 1.9440 2.8080
A291KO368YRYCR,3R9WASFE20OLP9BGUT3ED0VGQOZFZ3,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 1 1 0 0 0 1 1 0,390,1 1 1 1 1 1 1 1 1 1,71 21 3 69 81 27 64 9 42 3,162.5399,26.3273,0,11.9209 5.0257 3.3331 2.3408 3.5183 1.7479 1.5019 0.9335 1.2680 1.3839
A2A7O6KYJ9GS8A,3TOK3KHVJUQWBCI3A1UL9ABV8WDO76,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 0 0 0 0 0 0 1 1,473,1 1 1 1 1 1 1 1 1 1,25 72 89 78 18 35 93 17 8 38,54.2061,47.1913,1,10.6576 3.0475 2.9926 1.1437 1.4158 1.9684 0.9196 0.5675 0.7204 2.6486
A2BKJWXMXTBQ0,3NLZY2D53QXYB9KLT8NZHKOWIH0QLP,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 1 1 1 0 0 0 0,595,1 0 0 0 1 0 0 1 1 0,43 76 100 75 59 65 24 72 41 40,18.3918,32.2027,1,5.2185 4.5551 2.4900 2.7062 2.3235 0.7351 1.6051 3.5112 3.0281 1.0888
A1LXV0C5V4RMSC,32Z9ZLUT1MST41OFNAGX0N0PMZ9OH8,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 0 0 0 0 1 1 1 0,509,0 1 1 0 1 1 0 1 1 0,33 83 65 14 56 55 59 66 29 49,66.4908,23.0229,0,3.9904 5.2239 6.1621 1.5606 5.0247 3.2892 5.3904 3.2008 1.8961 3.2837
A2Z5CR0MDIAXIQ,3ZY8KE4ISKB17EWF7CP54TMY9F2QV8,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 0 1 0 0 0 0 0,445,1 1 1 0 0 1 1 0 1 1,53 93 15 85 47 11 55 3 31 52,38.4818,44.1997,1,10.9491 2.4477 2.1119 0.8084 1.3201 1.1038 1.0161 1.8558 1.0000 1.2636
A38AF7RJM28PGX,3PZDLQMM0UTOGMOUEK4ZIJ06828C2H,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 0 0 0 0 1 0 1 1,385,1 0 1 0 1 0 0 1 0 0,3 17 72 37 63 31 75 24 50 13,136.6862,43.5428,0,9.2646 10.4361 5.3975 5.5279 3.6370 8.1762 7.7177 3.0922 4.1378 19.8951
AFDC9A6Z60W2Z,324G5B4FB4GB8VQK8GSAJ9FDATY700,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 0 0 0 1 0 0 1 1,516,0 1 1 1 0 1 1 1 1 0,23 99 100 74 26 66 49 55 4 20,54.9613,20.6421,0,3.3805 1.1822 1.0080 0.6804 0.7613 0.7979 0.6810 0.5999 0.6070 0.9924
ATUCZB2W7VVI7,3UXUOQ9OKF5798O20IP38FRQJFA7AR,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 1 0 1 1 0 1 0 0,580,1 1 1 1 1 1 1 1 1 1,43 71 78 93 83 28 15 41 61 67,76.5384,17.8602,0,3.4543 1.2358 2.6026 2.3029 1.1799 0.5547 1.6077 0.5210 0.3231 0.7861
AE0X131JOSOTA,3DR23U6WE6MXXJ2LTQUQ9U9ZTRYET4,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 0 1 1 0 1 0 0,444,1 0 1 0 1 0 0 0 0 0,26 67 98 8 20 62 27 5 87 44,145.9908,57.0524,0,62.8191 20.7280 15.7087 9.1697 7.5882 21.5615 7.8699 6.4717 8.9488 6.8612
A2PZ8MVVT6TQJM,3XXU1SWE8N3TRXOIFJ4UT0H3B14A0U,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 0 1 0 1 1 1 0 1,354,0 0 0 0 1 1 1 0 0 0,35 26 45 12 25 80 25 18 21 67,7.4150,33.1922,2,4.1600 2.6000 0.7574 0.8939 0.4803 0.5277 0.4820 0.4238 0.4199 0.4670
A1AF6EW9YUMER9,3QY5DC2MXSS43AH6O646W8G1O6KUFT,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 1 1 0 0 0 1 1 0,623,0 0 0 0 0 1 1 1 1 1,79 46 69 94 49 71 81 81 38 15,290.2949,21.7754,1,7.3177 3.6478 0.7999 1.8558 0.5119 1.4718 0.8958 0.6719 0.4397 0.4083
AZT19Y8A0811M,3WYP994K18ZP1Q80XEYR5N91RVSY6S,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 0 0 1 1 0 1 1 0,575,1 1 1 0 0 0 0 1 1 0,84 67 54 66 25 81 19 9 73 97,61.7290,39.7176,1,5.0950 5.6590 3.2181 1.5448 4.9936 2.2119 2.0118 1.2382 0.8770 1.6844
A2YTQDLACTLIBA,3CTOC39K38YIA1R6UO2G1EU9924J7J,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 0 1 0 1 1 0 0 1,458,1 0 0 1 0 1 1 0 0 1,24 63 21 18 51 91 54 40 94 2,25.7240,77.3404,1,15.5331 4.6582 2.0167 8.2121 1.4448 1.2683 0.9480 1.2330 1.1074 1.6285
A17WS5TP6OPH7R,3CPLWGV3MP7I7A6KOJSS8H2WDCXN93,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 1 0 1 1 0 0 1 1,578,0 1 1 1 1 1 1 0 1 1,19 85 61 83 41 97 14 27 71 80,174.2983,46.6378,0,9.1783 3.5856 4.5940 5.3779 1.9680 2.4120 3.7319 1.3259 1.0318 1.2876
A1EUNZ1PHBHMU0,31QTRG6Q2ULXBWQ5CAX0BN0ITDQYP3,3D3B8GE892ZFNBK3EW0INMC6TNBP98,0 0 0 0 0 0 0 0 0 0,523,1 1 0 1 1 0 0 0 1 1,73 86 69 27 60 23 46 0 56 83,46.0850,91.6556,1,12.2608 4.3758 1.7360 4.9437 3.4639 1.0719 2.4480 0.9519 2.7360 0.9277
A235RE08090NDB,3K772S5NP9J7SABQTWD1VB6BPABEHZ,3D3B8GE892ZFNBK3EW0INMC6TNBP98,0 0 0 0 0 0 0 0 0 0,493,0 1 1 1 1 1 0 1 1 1,13 2 39 95 19 85 40 79 40 81,77.0597,76.9359,0,14.1072 8.4301 1.7832 2.9260 1.2241 2.1169 0.6152 0.9955 0.7753 1.6333
A2RKUDGK5PQ44X,3NC5L260MPU9Q5X9SKSXX2OCDX5FO7,3D3B8GE892ZFNBK3EW0INMC6TNBP98,0 0 0 0 0 0 0 0 0 0,542,0 0 1 1 0 1 0 0 1 1,47 32 61 88 67 67 2 28 65 85,86.7376,63.1015,0,9.6299 3.3439 1.4833 3.2693 1.8602 1.3568 1.5668 1.5512 1.2756 1.6011
A14M4TA8GBR6LM,3PW9OPU9PRS4TJEWYNFF1NHFBIQ12M,3D3B8GE892ZFNBK3EW0INMC6TNBP98,0 0 0 0 0 0 0 0 0 0,470,0 0 1 1 0 1 0 1 1 0,72 16 52 9 17 25 95 96 77 11,26.1281,30.2981,0,5.4401 5.5767 2.1921 1.6718 4.3985 2.6881 3.5932 1.4799 0.9129 1.1196
A2V8B6ISKK4N9P,3FE7TXL1LJVSANYDJ25U2OPNJUHQ25,3D3B8GE892ZFNBK3EW0INMC6TNBP98,0 0 0 0 0 0 0 0 0 0,390,0 0 0 0 0 0 0 0 0 0,18 49 15 24 58 39 100 50 36 1,515.4142,88.9608,0,6.8998 2.7516 0.9758 0.6076 0.9117 0.7121 0.6720 0.5920 0.5039 0.3521
A1JNNP9R3IF17Z,3GNCZX450JVWFES2W4JK81IBQMOAP6,3D3B8GE892ZFNBK3EW0INMC6TNBP98,0 0 0 0 0 0 0 0 0 0,480,0 0 0 0 0 1 0 1 0 1,73 1 91 3 46 27 44 64 96 35,156.0820,31.5320,0,11.3850 6.6950 3.4540 6.7440 1.8160 1.1040 1.6960 1.1360 1.8730 0.9370
A1G5PO0BLQPBJ7,3OUYGIZWR860E1UK42MRJV6YH0C0P5,3D3B8GE892ZFNBK3EW0INMC6TNBP98,0 0 0 0 0 0 0 0 0 0,365,1 0 0 0 0 0 0 0 0 0,32 72 33 36 29 13 5 93 33 19,99.6879,58.2400,0,5.6419 9.7015 4.0922 8.9238 2.8088 1.2409 14.7795 11.0690 0.6860 0.7809
AUHKT6LPP7A8R,3MTMREQS4WQMZNP38QXF0VQ7JJRAW1,3D3B8GE892ZFNBK3EW0INMC6TNBP98,0 0 0 0 0 0 0 0 0 0,526,0 1 0 0 1 1 0 1 1 1,40 39 42 50 59 90 10 34 68 94,121.3565,55.9435,1,14.6791 1.4316 4.6458 1.5640 1.6257 1.3917 1.0434 0.7076 0.6859 2.9101
A2D6QNCAN9X77R,3S3AMIZX3VDBJWMAB9OGE2RAC66DCX,3D3B8GE892ZFNBK3EW0INMC6TNBP98,0 0 0 0 0 0 0 0 0 0,398,1 0 1 0 1 1 1 1 1 1,6 36 50 10 15 32 100 76 56 17,43.6101,29.8614,0,8.9591 3.0082 4.2486 3.4318 1.4641 0.7598 0.7117 0.9039 0.6636 0.6474
A3DY78Q4FCWTXX,3QRYMNZ7FZP1RPFYMPX9ZH38EW8TNE,3D3B8GE892ZFNBK3EW0INMC6TNBP98,0 0 0 0 0 0 0 0 0 0,484,0 1 1 1 1 1 1 1 0 0,9 23 78 86 77 57 39 5 85 25,56.9862,18.3482,0,6.5718 5.3639 2.8450 6.6589 1.7210 6.5930 5.3149 6.1847 1.5099 2.1290
A2QTV4TFK4VCEF,3VP0C6EFSH4P79JMEBAGBSMUPYNM6W,3D3B8GE892ZFNBK3EW0INMC6TNBP98,0 0 0 0 0 0 0 0 0 0,477,0 1 1 1 1 0 1 0 1 1,38 67 79 73 4 34 30 30 86 36,91.1516,28.2723,0,9.4843 2.5560 5.6899 7.6019 7.0180 3.6061 4.6482 2.3519 0.7958 1.0901
AC85RMKH69DOW,35L9RVQFCPQOH68CJWS6ZTSEBY6UHX,3D3B8GE892ZFNBK3EW0INMC6TNBP98,0 0 0 0 0 0 0 0 0 0,379,0 0 0 0 0 0 1 1 0 0,2 98 26 100 5 26 3 62 36 21,75.0660,43.1550,0,11.0700 9.0320 7.5920 9.8270 1.5640 3.5190 1.7430 2.5170 2.0810 4.8840
A1IHI23KH87K5W,3DH6GAKTYZXRP0SBZJV22L2W3CYZYQ,3D3B8GE892ZFNBK3EW0INMC6TNBP98,0 0 0 0 0 0 0 0 0 0,355,0 0 0 0 0 0 0 0 0 0,16 96 20 17 100 1 9 7 47 42,85.8533,65.0066,0,10.9976 8.8435 2.3965 2.4260 1.5313 0.7214 2.3267 0.7069 2.1321 1.1397
